b964B6A04-3154-49A5-8D5B-B7B8FAE50FEA

CCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGoodsList.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409765686.902135
e409765686.993275
r1
xCompileC
xBuild/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGoodsList.o
x/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Categories/NSDate+Format.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m237"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGoodsList.o MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf512e736876cb841^1b49fe36876cb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m0000000000000000^3876"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGoodsList.o MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-generated-files.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-own-target-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-all-target-headers.hmap -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-project-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources/i386 -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources -F/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator -include /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch -MMD -MT dependencies -MF /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGoodsList.d --serialize-diagnostics /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGoodsList.dia -c /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSGoodsList.m -o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGoodsList.o36"5949863B-9F0F-4A95-81F8-463F0533A2E8-
b964B6A04-3154-49A5-8D5B-B7B8FAE50FEA

CCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGuideViewController.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409765687.286705
e409765687.401959
r1
xCompileC
xBuild/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGuideViewController.o
x/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSMainTabViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Controllers/TabBarViewController/MiniUITabBarController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Controllers/TabBarViewController/MiniUITabBar.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Controllers/TabBarViewController/MiniUITabBarItem.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Categroy/UIDevice+Ext.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m258"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGuideViewController.o MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0854937876cb841^fbe66637876cb841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m0000000000000000^3938"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGuideViewController.o MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-generated-files.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-own-target-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-all-target-headers.hmap -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-project-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources/i386 -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources -F/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator -include /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch -MMD -MT dependencies -MF /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGuideViewController.d --serialize-diagnostics /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGuideViewController.dia -c /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSGuideViewController.m -o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSGuideViewController.o36"F177009C-C05D-435A-9F94-B42D63D6BAEE-
b964B6A04-3154-49A5-8D5B-B7B8FAE50FEA

CCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSImageInfo.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409765686.907866
e409765686.938174
r1
xCompileC
xBuild/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSImageInfo.o
x/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSImageInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m237"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSImageInfo.o MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera88be836876cb841^c32cf036876cb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m0000000000000000^3876"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSImageInfo.o MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-generated-files.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-own-target-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-all-target-headers.hmap -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-project-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources/i386 -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources -F/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator -include /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch -MMD -MT dependencies -MF /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSImageInfo.d --serialize-diagnostics /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSImageInfo.dia -c /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSImageInfo.m -o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSImageInfo.o36"1F86B52E-39ED-4AED-ACE5-983EC28625D4-
b964B6A04-3154-49A5-8D5B-B7B8FAE50FEA

CCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSItemListViewController.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409765687.289844
e409765687.385357
r1
xCompileC
xBuild/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSItemListViewController.o
x/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/News/MSNofiViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSNotiItemInfo.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSShopInfo.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/Services/Model/Concrete/MSNotify.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/EGOTable/SVPullToRefresh/SVPullToRefresh.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/EGOTable/UITableView+EGO.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/Mini3rdFramework/EGOTable/EGOUITableView.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/Views/MSUIMoreDataCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m264"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSItemListViewController.o MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler87534a37876cb841^bda76237876cb841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m0000000000000000^3956"CompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSItemListViewController.o MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-generated-files.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-own-target-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-all-target-headers.hmap -iquote /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/MiniShop-project-headers.hmap -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources/i386 -I/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/DerivedSources -F/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator -include /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/PrecompiledHeaders/MiniShop-Prefix-blhejhrnkmmrjwelmjshdwvdrpcx/MiniShop-Prefix.pch -MMD -MT dependencies -MF /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSItemListViewController.d --serialize-diagnostics /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSItemListViewController.dia -c /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/Frame/MSItemListViewController.m -o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSItemListViewController.o36"4A4829F9-7646-44F5-BAF5-B3AD3A518512-
b964B6A04-3154-49A5-8D5B-B7B8FAE50FEA

CCompileC Build/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSJoinViewController.o /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409765687.533081
e409765687.615156
r1
xCompileC
xBuild/Intermediates/MiniShop.build/Debug-iphonesimulator/MiniShop.build/Objects-normal/i386/MSJoinViewController.o
x/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.m
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Classes/UI/ViewControllers/More/MSJoinViewController.h
d/Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Frameworks/Headers/MiniLiteFramework/Util/MiniSysUtil.h
